TIPO_TRANSPORTE,DIA,PARCIAL,CANTIDAD
Subte,10NOV2020:00:00:00,,
Tren,11NOV2020:00:00:00,,
Colectivo,12NOV2020:00:00:00,,
Subte,11NOV2020:00:00:00,,
Subte,12NOV2020:00:00:00,,
Tren,12NOV2020:00:00:00,,
Colectivo,13NOV2020:00:00:00,,
Subte,13NOV2020:00:00:00,,
Tren,13NOV2020:00:00:00,,
Colectivo,14NOV2020:00:00:00,,
Colectivo,15NOV2020:00:00:00,,
Colectivo,16NOV2020:00:00:00,,
Subte,14NOV2020:00:00:00,,
Subte,15NOV2020:00:00:00,,
Tren,14NOV2020:00:00:00,,
Tren,15NOV2020:00:00:00,,
Tren,16NOV2020:00:00:00,,
Colectivo,17NOV2020:00:00:00,,
Subte,16NOV2020:00:00:00,,
Subte,17NOV2020:00:00:00,,
Tren,17NOV2020:00:00:00,,
Colectivo,18NOV2020:00:00:00,,
Tren,18NOV2020:00:00:00,,
Colectivo,19NOV2020:00:00:00,,
Subte,18NOV2020:00:00:00,,
Tren,19NOV2020:00:00:00,,
Colectivo,20NOV2020:00:00:00,,
Subte,19NOV2020:00:00:00,,
Tren,20NOV2020:00:00:00,,
Colectivo,21NOV2020:00:00:00,,
Colectivo,22NOV2020:00:00:00,,
Colectivo,23NOV2020:00:00:00,,
Colectivo,24NOV2020:00:00:00,,
Subte,20NOV2020:00:00:00,,
Subte,21NOV2020:00:00:00,,
Subte,22NOV2020:00:00:00,,
Subte,23NOV2020:00:00:00,,
Tren,21NOV2020:00:00:00,,
Tren,22NOV2020:00:00:00,,
Colectivo,09APR2021:00:00:00,False,2481575
Subte,08APR2021:00:00:00,True,249367
Tren,09APR2021:00:00:00,False,522606
Colectivo,14APR2021:00:00:00,False,2556806
Subte,13APR2021:00:00:00,False,206413
Tren,14APR2021:00:00:00,False,548120
Colectivo,17APR2021:00:00:00,False,1373161
Colectivo,18APR2021:00:00:00,False,721258
Colectivo,19APR2021:00:00:00,False,2163646
Subte,16APR2021:00:00:00,False,198110
Subte,17APR2021:00:00:00,True,83247
Subte,18APR2021:00:00:00,True,34594
Subte,19APR2021:00:00:00,True,173371
Tren,17APR2021:00:00:00,False,253408
Tren,18APR2021:00:00:00,False,93829
Tren,19APR2021:00:00:00,False,512529
Colectivo,28APR2021:00:00:00,False,2377266
Tren,28APR2021:00:00:00,False,541964
Colectivo,29APR2021:00:00:00,False,2375788
Subte,28APR2021:00:00:00,True,190658
Subte,29APR2021:00:00:00,True,191349
Tren,29APR2021:00:00:00,False,534059
Colectivo,28MAY2021:00:00:00,False,1802135
Subte,27MAY2021:00:00:00,True,120701
Tren,28MAY2021:00:00:00,False,420226
Colectivo,02JUN2021:00:00:00,False,2408157
Subte,01JUN2021:00:00:00,False,176348
Tren,02JUN2021:00:00:00,False,543681
Colectivo,18JUN2021:00:00:00,False,2775860
Subte,17JUN2021:00:00:00,True,213352
Tren,18JUN2021:00:00:00,False,608801
Colectivo,01MAR2020:00:00:00,,
Colectivo,02MAR2020:00:00:00,,
Colectivo,03MAR2020:00:00:00,,
Colectivo,04MAR2020:00:00:00,,
Colectivo,05MAR2020:00:00:00,,
Colectivo,06MAR2020:00:00:00,,
Colectivo,07MAR2020:00:00:00,,
Colectivo,08MAR2020:00:00:00,,
Colectivo,09MAR2020:00:00:00,,
Colectivo,10MAR2020:00:00:00,,
Colectivo,11MAR2020:00:00:00,,
Colectivo,12MAR2020:00:00:00,,
Colectivo,13MAR2020:00:00:00,,
Colectivo,14MAR2020:00:00:00,,
Colectivo,15MAR2020:00:00:00,,
Colectivo,16MAR2020:00:00:00,,
Colectivo,17MAR2020:00:00:00,,
Colectivo,18MAR2020:00:00:00,,
Colectivo,19MAR2020:00:00:00,,
Colectivo,20MAR2020:00:00:00,,
Colectivo,21MAR2020:00:00:00,,
Colectivo,22MAR2020:00:00:00,,
Colectivo,23MAR2020:00:00:00,,
Colectivo,24MAR2020:00:00:00,,
Colectivo,25MAR2020:00:00:00,,
Colectivo,26MAR2020:00:00:00,,
Colectivo,27MAR2020:00:00:00,,
Colectivo,28MAR2020:00:00:00,,
Colectivo,29MAR2020:00:00:00,,
Colectivo,30MAR2020:00:00:00,,
Colectivo,31MAR2020:00:00:00,,
Colectivo,01APR2020:00:00:00,,
Colectivo,02APR2020:00:00:00,,
Colectivo,03APR2020:00:00:00,,
Colectivo,04APR2020:00:00:00,,
Colectivo,05APR2020:00:00:00,,
Colectivo,06APR2020:00:00:00,,
Colectivo,07APR2020:00:00:00,,
Colectivo,08APR2020:00:00:00,,
Colectivo,09APR2020:00:00:00,,
Colectivo,10APR2020:00:00:00,,
Colectivo,11APR2020:00:00:00,,
Colectivo,12APR2020:00:00:00,,
Colectivo,13APR2020:00:00:00,,
Colectivo,14APR2020:00:00:00,,
Colectivo,15APR2020:00:00:00,,
Colectivo,16APR2020:00:00:00,,
Colectivo,17APR2020:00:00:00,,
Colectivo,18APR2020:00:00:00,,
Colectivo,19APR2020:00:00:00,,
Colectivo,20APR2020:00:00:00,,
Colectivo,21APR2020:00:00:00,,
Colectivo,22APR2020:00:00:00,,
Colectivo,23APR2020:00:00:00,,
Colectivo,24APR2020:00:00:00,,
Colectivo,25APR2020:00:00:00,,
Colectivo,26APR2020:00:00:00,,
Colectivo,27APR2020:00:00:00,,
Colectivo,28APR2020:00:00:00,,
Colectivo,29APR2020:00:00:00,,
Colectivo,30APR2020:00:00:00,,
Colectivo,01MAY2020:00:00:00,,
Colectivo,02MAY2020:00:00:00,,
Colectivo,03MAY2020:00:00:00,,
Colectivo,04MAY2020:00:00:00,,
Colectivo,05MAY2020:00:00:00,,
Colectivo,06MAY2020:00:00:00,,
Colectivo,07MAY2020:00:00:00,,
Colectivo,08MAY2020:00:00:00,,
Colectivo,09MAY2020:00:00:00,,
Colectivo,10MAY2020:00:00:00,,
Colectivo,11MAY2020:00:00:00,,
Colectivo,12MAY2020:00:00:00,,
Colectivo,13MAY2020:00:00:00,,
Colectivo,14MAY2020:00:00:00,,
Colectivo,15MAY2020:00:00:00,,
Colectivo,16MAY2020:00:00:00,,
Colectivo,17MAY2020:00:00:00,,
Colectivo,18MAY2020:00:00:00,,
Colectivo,19MAY2020:00:00:00,,
Colectivo,20MAY2020:00:00:00,,
Colectivo,21MAY2020:00:00:00,,
Colectivo,22MAY2020:00:00:00,,
Colectivo,23MAY2020:00:00:00,,
Colectivo,24MAY2020:00:00:00,,
Colectivo,25MAY2020:00:00:00,,
Colectivo,26MAY2020:00:00:00,,
Colectivo,27MAY2020:00:00:00,,
Colectivo,28MAY2020:00:00:00,,
Colectivo,29MAY2020:00:00:00,,
Colectivo,30MAY2020:00:00:00,,
Colectivo,31MAY2020:00:00:00,,
Colectivo,01JUN2020:00:00:00,,
Colectivo,02JUN2020:00:00:00,,
Colectivo,03JUN2020:00:00:00,,
Colectivo,04JUN2020:00:00:00,,
Colectivo,05JUN2020:00:00:00,,
Colectivo,06JUN2020:00:00:00,,
Colectivo,07JUN2020:00:00:00,,
Colectivo,08JUN2020:00:00:00,,
Colectivo,09JUN2020:00:00:00,,
Colectivo,10JUN2020:00:00:00,,
Colectivo,11JUN2020:00:00:00,,
Colectivo,12JUN2020:00:00:00,,
Colectivo,13JUN2020:00:00:00,,
Colectivo,14JUN2020:00:00:00,,
Colectivo,15JUN2020:00:00:00,,
Colectivo,16JUN2020:00:00:00,,
Colectivo,17JUN2020:00:00:00,,
Colectivo,18JUN2020:00:00:00,,
Colectivo,19JUN2020:00:00:00,,
Colectivo,20JUN2020:00:00:00,,
Colectivo,21JUN2020:00:00:00,,
Colectivo,22JUN2020:00:00:00,,
Colectivo,23JUN2020:00:00:00,,
Colectivo,24JUN2020:00:00:00,,
Colectivo,25JUN2020:00:00:00,,
Colectivo,26JUN2020:00:00:00,,
Colectivo,27JUN2020:00:00:00,,
Colectivo,28JUN2020:00:00:00,,
Colectivo,29JUN2020:00:00:00,,
Colectivo,30JUN2020:00:00:00,,
Subte,01MAR2020:00:00:00,,
Subte,02MAR2020:00:00:00,,
Subte,03MAR2020:00:00:00,,
Subte,04MAR2020:00:00:00,,
Subte,05MAR2020:00:00:00,,
Subte,06MAR2020:00:00:00,,
Subte,07MAR2020:00:00:00,,
Subte,08MAR2020:00:00:00,,
Subte,09MAR2020:00:00:00,,
Subte,10MAR2020:00:00:00,,
Subte,11MAR2020:00:00:00,,
Subte,12MAR2020:00:00:00,,
Subte,13MAR2020:00:00:00,,
Subte,14MAR2020:00:00:00,,
Subte,15MAR2020:00:00:00,,
Subte,16MAR2020:00:00:00,,
Subte,17MAR2020:00:00:00,,
Subte,18MAR2020:00:00:00,,
Subte,19MAR2020:00:00:00,,
Subte,20MAR2020:00:00:00,,
Subte,21MAR2020:00:00:00,,
Subte,22MAR2020:00:00:00,,
Subte,23MAR2020:00:00:00,,
Subte,24MAR2020:00:00:00,,
Subte,25MAR2020:00:00:00,,
Subte,26MAR2020:00:00:00,,
Subte,27MAR2020:00:00:00,,
Subte,28MAR2020:00:00:00,,
Subte,29MAR2020:00:00:00,,
Subte,30MAR2020:00:00:00,,
Colectivo,26FEB2021:00:00:00,False,2809510
Subte,25FEB2021:00:00:00,True,222432
Subte,26FEB2021:00:00:00,False,220593
Tren,26FEB2021:00:00:00,False,622498
Colectivo,06APR2021:00:00:00,False,2970499
Subte,05APR2021:00:00:00,True,240619
Subte,06APR2021:00:00:00,True,244673
Tren,06APR2021:00:00:00,False,665663
Colectivo,27APR2021:00:00:00,False,2345165
Subte,26APR2021:00:00:00,False,181247
Subte,27APR2021:00:00:00,True,192160
Tren,27APR2021:00:00:00,False,540441
Colectivo,18MAY2021:00:00:00,False,2443352
Subte,17MAY2021:00:00:00,False,180418
Subte,18MAY2021:00:00:00,False,179445
Tren,18MAY2021:00:00:00,False,544906
Colectivo,21MAY2021:00:00:00,False,2372256
Subte,20MAY2021:00:00:00,True,188883
Tren,21MAY2021:00:00:00,False,506306
Colectivo,27MAY2021:00:00:00,False,1692385
Subte,26MAY2021:00:00:00,True,119009
Tren,27MAY2021:00:00:00,False,399001
Colectivo,04JUN2021:00:00:00,False,2512008
Subte,03JUN2021:00:00:00,False,190087
Tren,04JUN2021:00:00:00,False,558038
Colectivo,01JUL2021:00:00:00,True,2399305
Subte,30JUN2021:00:00:00,True,217547
Tren,01JUL2021:00:00:00,True,543613
Colectivo,04DEC2020:00:00:00,,
Subte,03DEC2020:00:00:00,,
Subte,04DEC2020:00:00:00,,
Tren,04DEC2020:00:00:00,,
Colectivo,10DEC2020:00:00:00,,
Subte,09DEC2020:00:00:00,,
Tren,10DEC2020:00:00:00,,
Colectivo,29JAN2021:00:00:00,False,2305022
Subte,28JAN2021:00:00:00,False,172317
Tren,29JAN2021:00:00:00,False,510853
Colectivo,06FEB2021:00:00:00,False,1751297
Colectivo,07FEB2021:00:00:00,False,1050115
Colectivo,08FEB2021:00:00:00,False,2362792
Subte,05FEB2021:00:00:00,False,180085
Subte,06FEB2021:00:00:00,False,103359
Subte,07FEB2021:00:00:00,False,49961
Subte,08FEB2021:00:00:00,False,177166
Tren,06FEB2021:00:00:00,False,326008
Tren,07FEB2021:00:00:00,False,145623
Tren,08FEB2021:00:00:00,False,572936
Colectivo,10FEB2021:00:00:00,False,2427234
Subte,09FEB2021:00:00:00,False,188850
Tren,10FEB2021:00:00:00,False,571417
Colectivo,12FEB2021:00:00:00,False,2603683
Subte,11FEB2021:00:00:00,False,196462
Tren,12FEB2021:00:00:00,False,600912
Colectivo,13FEB2021:00:00:00,False,1662640
Colectivo,14FEB2021:00:00:00,False,1021917
Colectivo,15FEB2021:00:00:00,False,1140710
Colectivo,16FEB2021:00:00:00,False,1130847
Colectivo,17FEB2021:00:00:00,False,2671336
Subte,12FEB2021:00:00:00,False,196806
Subte,13FEB2021:00:00:00,False,104260
Subte,14FEB2021:00:00:00,False,56115
Subte,15FEB2021:00:00:00,False,62654
Subte,16FEB2021:00:00:00,False,59475
Tren,13FEB2021:00:00:00,False,316792
Tren,14FEB2021:00:00:00,False,138213
Tren,15FEB2021:00:00:00,False,206038
Tren,16FEB2021:00:00:00,False,196751
Tren,17FEB2021:00:00:00,False,633007
Colectivo,19FEB2021:00:00:00,False,2753556
Subte,18FEB2021:00:00:00,False,214273
Tren,19FEB2021:00:00:00,False,605933
Colectivo,24APR2021:00:00:00,False,1369471
Colectivo,25APR2021:00:00:00,False,777893
Colectivo,26APR2021:00:00:00,False,2275878
Subte,24APR2021:00:00:00,True,82296
Subte,25APR2021:00:00:00,True,36466
Tren,24APR2021:00:00:00,False,240361
Tren,25APR2021:00:00:00,False,102024
Tren,26APR2021:00:00:00,False,513223
Colectivo,05MAY2021:00:00:00,False,2423469
Subte,04MAY2021:00:00:00,True,171427
Tren,05MAY2021:00:00:00,False,538782
Colectivo,14MAY2021:00:00:00,False,2583062
Subte,13MAY2021:00:00:00,True,187415
Tren,14MAY2021:00:00:00,False,474326
Colectivo,20MAY2021:00:00:00,False,2459100
Subte,19MAY2021:00:00:00,False,183107
Tren,20MAY2021:00:00:00,False,544395
Colectivo,17JUN2021:00:00:00,False,2663582
Subte,16JUN2021:00:00:00,True,204966
Tren,17JUN2021:00:00:00,False,568966
Colectivo,30JUN2021:00:00:00,True,2560195
Subte,29JUN2021:00:00:00,True,212067
Tren,30JUN2021:00:00:00,True,560229
Colectivo,24DEC2020:00:00:00,,
Colectivo,25DEC2020:00:00:00,,
Colectivo,26DEC2020:00:00:00,,
Colectivo,27DEC2020:00:00:00,,
Colectivo,28DEC2020:00:00:00,,
Subte,23DEC2020:00:00:00,,
Subte,24DEC2020:00:00:00,,
Subte,25DEC2020:00:00:00,,
Subte,26DEC2020:00:00:00,,
Subte,27DEC2020:00:00:00,,
Tren,24DEC2020:00:00:00,,
Tren,25DEC2020:00:00:00,,
Tren,26DEC2020:00:00:00,,
Tren,27DEC2020:00:00:00,,
Tren,28DEC2020:00:00:00,,
Colectivo,16JAN2021:00:00:00,,
Colectivo,17JAN2021:00:00:00,,
Colectivo,18JAN2021:00:00:00,,
Subte,16JAN2021:00:00:00,,
Subte,17JAN2021:00:00:00,,
Tren,16JAN2021:00:00:00,,
Tren,17JAN2021:00:00:00,,
Tren,18JAN2021:00:00:00,,
Colectivo,03MAR2021:00:00:00,False,2855130
Subte,02MAR2021:00:00:00,False,217653
Tren,03MAR2021:00:00:00,False,634215
Colectivo,27MAR2021:00:00:00,False,1836350
Colectivo,28MAR2021:00:00:00,False,1134600
Colectivo,29MAR2021:00:00:00,False,2981600
Subte,26MAR2021:00:00:00,False,263171
Subte,27MAR2021:00:00:00,True,126384
Subte,28MAR2021:00:00:00,True,63415
Tren,27MAR2021:00:00:00,False,337483
Tren,28MAR2021:00:00:00,False,148773
Tren,29MAR2021:00:00:00,False,676312
Colectivo,01MAY2021:00:00:00,False,886925
Colectivo,02MAY2021:00:00:00,False,768313
Colectivo,03MAY2021:00:00:00,False,2166676
Subte,30APR2021:00:00:00,False,194218
Subte,01MAY2021:00:00:00,True,42940
Subte,02MAY2021:00:00:00,True,33195
Tren,01MAY2021:00:00:00,False,150794
Tren,02MAY2021:00:00:00,False,104336
Tren,03MAY2021:00:00:00,False,488993
Colectivo,06MAY2021:00:00:00,False,2392215
Subte,05MAY2021:00:00:00,True,176092
Tren,06MAY2021:00:00:00,False,522757
Colectivo,29MAY2021:00:00:00,False,1059090
Colectivo,30MAY2021:00:00:00,False,587494
Colectivo,31MAY2021:00:00:00,False,2264546
Subte,28MAY2021:00:00:00,False,126343
Subte,29MAY2021:00:00:00,False,53107
Subte,30MAY2021:00:00:00,False,23593
Tren,29MAY2021:00:00:00,False,197576
Tren,30MAY2021:00:00:00,False,81840
Tren,31MAY2021:00:00:00,False,490133
Colectivo,08JUN2021:00:00:00,False,2489608
Subte,07JUN2021:00:00:00,False,189233
Tren,08JUN2021:00:00:00,False,563683
Colectivo,26NOV2020:00:00:00,,
Subte,25NOV2020:00:00:00,,
Tren,26NOV2020:00:00:00,,
Colectivo,01DEC2020:00:00:00,,
Subte,01DEC2020:00:00:00,,
Tren,01DEC2020:00:00:00,,
Colectivo,03DEC2020:00:00:00,,
Tren,03DEC2020:00:00:00,,
Colectivo,22JAN2021:00:00:00,False,2367803
Subte,21JAN2021:00:00:00,False,165226
Tren,22JAN2021:00:00:00,False,531611
Colectivo,23JAN2021:00:00:00,False,1550661
Colectivo,24JAN2021:00:00:00,False,915006
Colectivo,25JAN2021:00:00:00,False,2165110
Subte,22JAN2021:00:00:00,False,169214
Subte,23JAN2021:00:00:00,False,89612
Subte,24JAN2021:00:00:00,False,41628
Tren,23JAN2021:00:00:00,False,277859
Tren,24JAN2021:00:00:00,False,123274
Tren,25JAN2021:00:00:00,False,508638
Colectivo,03FEB2021:00:00:00,False,2394413
Subte,02FEB2021:00:00:00,False,178024
Tren,03FEB2021:00:00:00,False,554665
Colectivo,05FEB2021:00:00:00,False,2611705
Subte,04FEB2021:00:00:00,False,185191
Tren,05FEB2021:00:00:00,False,591691
Colectivo,11FEB2021:00:00:00,False,2451886
Subte,10FEB2021:00:00:00,False,193600
Tren,11FEB2021:00:00:00,False,574591
Colectivo,18FEB2021:00:00:00,False,2661335
Subte,17FEB2021:00:00:00,False,203919
Tren,18FEB2021:00:00:00,False,611398
Colectivo,09MAR2021:00:00:00,False,2965880
Subte,09MAR2021:00:00:00,True,246407
Tren,09MAR2021:00:00:00,False,674191
Colectivo,16MAR2021:00:00:00,False,2853840
Subte,15MAR2021:00:00:00,True,243428
Tren,16MAR2021:00:00:00,False,631492
Colectivo,16APR2021:00:00:00,False,2512318
Subte,15APR2021:00:00:00,False,204052
Tren,16APR2021:00:00:00,False,547108
Colectivo,08MAY2021:00:00:00,False,1550200
Colectivo,09MAY2021:00:00:00,False,817900
Colectivo,10MAY2021:00:00:00,False,2416314
Subte,07MAY2021:00:00:00,True,180521
Subte,08MAY2021:00:00:00,True,89988
Subte,09MAY2021:00:00:00,True,35881
Subte,10MAY2021:00:00:00,True,179683
Tren,08MAY2021:00:00:00,False,294009
Tren,09MAY2021:00:00:00,False,111760
Tren,10MAY2021:00:00:00,False,528089
Colectivo,05JUN2021:00:00:00,False,1219191
Colectivo,06JUN2021:00:00:00,False,717464
Colectivo,07JUN2021:00:00:00,False,2463829
Subte,04JUN2021:00:00:00,False,191353
Subte,05JUN2021:00:00:00,False,63990
Subte,06JUN2021:00:00:00,False,34119
Tren,05JUN2021:00:00:00,False,222156
Tren,06JUN2021:00:00:00,False,98201
Tren,07JUN2021:00:00:00,False,556978
Colectivo,10JUN2021:00:00:00,False,2536169
Subte,09JUN2021:00:00:00,True,192024
Tren,10JUN2021:00:00:00,False,557426
Colectivo,16JUN2021:00:00:00,False,2629036
Subte,15JUN2021:00:00:00,True,207114
Tren,16JUN2021:00:00:00,False,575153
Colectivo,23DEC2020:00:00:00,,
Subte,22DEC2020:00:00:00,,
Tren,23DEC2020:00:00:00,,
Colectivo,06JAN2021:00:00:00,,
Subte,06JAN2021:00:00:00,,
Tren,06JAN2021:00:00:00,,
Colectivo,05MAR2021:00:00:00,False,3056917
Subte,05MAR2021:00:00:00,False,237689
Tren,05MAR2021:00:00:00,False,682045
Colectivo,30MAR2021:00:00:00,False,3036800
Subte,29MAR2021:00:00:00,False,256929
Tren,30MAR2021:00:00:00,False,708568
Colectivo,01APR2021:00:00:00,False,2088526
Colectivo,02APR2021:00:00:00,False,1157022
Colectivo,03APR2021:00:00:00,False,1818314
Colectivo,04APR2021:00:00:00,False,1135959
Colectivo,05APR2021:00:00:00,False,2981105
Subte,31MAR2021:00:00:00,True,271537
Subte,01APR2021:00:00:00,True,141061
Subte,02APR2021:00:00:00,True,73665
Subte,03APR2021:00:00:00,True,45452
Subte,04APR2021:00:00:00,True,57795
Tren,01APR2021:00:00:00,False,490498
Tren,02APR2021:00:00:00,False,199258
Tren,03APR2021:00:00:00,False,324613
Tren,04APR2021:00:00:00,False,134628
Tren,05APR2021:00:00:00,False,555010
Colectivo,20APR2021:00:00:00,False,2302266
Colectivo,21APR2021:00:00:00,False,2313879
Colectivo,22APR2021:00:00:00,False,2301716
Colectivo,23APR2021:00:00:00,False,2363716
Subte,20APR2021:00:00:00,True,185789
Subte,21APR2021:00:00:00,True,186408
Subte,22APR2021:00:00:00,True,187319
Subte,23APR2021:00:00:00,True,189264
Tren,20APR2021:00:00:00,False,521243
Tren,21APR2021:00:00:00,False,528860
Tren,22APR2021:00:00:00,False,510187
Tren,23APR2021:00:00:00,False,513976
Colectivo,04MAY2021:00:00:00,False,2322111
Subte,03MAY2021:00:00:00,True,160157
Tren,04MAY2021:00:00:00,False,505947
Colectivo,12MAY2021:00:00:00,False,2460610
Subte,11MAY2021:00:00:00,True,183036
Subte,12MAY2021:00:00:00,True,185874
Tren,12MAY2021:00:00:00,True,532971
Colectivo,15JUN2021:00:00:00,False,2594432
Subte,14JUN2021:00:00:00,True,199210
Tren,15JUN2021:00:00:00,False,579329
Colectivo,28NOV2020:00:00:00,,
Colectivo,29NOV2020:00:00:00,,
Colectivo,30NOV2020:00:00:00,,
Subte,27NOV2020:00:00:00,,
Subte,28NOV2020:00:00:00,,
Subte,29NOV2020:00:00:00,,
Subte,30NOV2020:00:00:00,,
Tren,28NOV2020:00:00:00,,
Tren,29NOV2020:00:00:00,,
Tren,30NOV2020:00:00:00,,
Colectivo,22DEC2020:00:00:00,,
Subte,21DEC2020:00:00:00,,
Tren,22DEC2020:00:00:00,,
Colectivo,12JAN2021:00:00:00,,
Colectivo,13JAN2021:00:00:00,,
Colectivo,14JAN2021:00:00:00,,
Subte,11JAN2021:00:00:00,,
Subte,12JAN2021:00:00:00,,
Subte,13JAN2021:00:00:00,,
Tren,12JAN2021:00:00:00,,
Tren,13JAN2021:00:00:00,,
Tren,14JAN2021:00:00:00,,
Colectivo,20JAN2021:00:00:00,,
Subte,19JAN2021:00:00:00,,
Tren,20JAN2021:00:00:00,,
Colectivo,26JAN2021:00:00:00,False,2187891
Subte,25JAN2021:00:00:00,False,145011
Tren,26JAN2021:00:00:00,False,512354
Subte,01JAN2021:00:00:00,,
Subte,02JAN2021:00:00:00,,
Subte,03JAN2021:00:00:00,,
Subte,04JAN2021:00:00:00,,
Tren,31DEC2020:00:00:00,,
Tren,01JAN2021:00:00:00,,
Tren,02JAN2021:00:00:00,,
Tren,03JAN2021:00:00:00,,
Tren,04JAN2021:00:00:00,,
Colectivo,30JAN2021:00:00:00,False,1311477
Colectivo,31JAN2021:00:00:00,False,838750
Colectivo,01FEB2021:00:00:00,False,2100280
Subte,29JAN2021:00:00:00,False,168413
Subte,30JAN2021:00:00:00,False,77991
Subte,31JAN2021:00:00:00,False,39582
Tren,30JAN2021:00:00:00,False,226517
Tren,31JAN2021:00:00:00,False,102571
Tren,01FEB2021:00:00:00,False,487567
Colectivo,22FEB2021:00:00:00,False,2288870
Tren,22FEB2021:00:00:00,False,473602
Colectivo,21FEB2021:00:00:00,False,1052356
Tren,21FEB2021:00:00:00,False,136842
Subte,21FEB2021:00:00:00,True,56860
Subte,20FEB2021:00:00:00,True,114119
Tren,20FEB2021:00:00:00,False,311326
Colectivo,20FEB2021:00:00:00,False,1776890
Subte,19FEB2021:00:00:00,False,209921
Tren,09FEB2021:00:00:00,False,593795
Colectivo,09FEB2021:00:00:00,False,2439845
Tren,04FEB2021:00:00:00,False,570806
Colectivo,04FEB2021:00:00:00,False,2457538
Subte,03FEB2021:00:00:00,False,140520
Tren,02FEB2021:00:00:00,False,552335
Colectivo,02FEB2021:00:00:00,False,2326465
Subte,01FEB2021:00:00:00,False,158363
Colectivo,28JAN2021:00:00:00,False,2252605
Tren,28JAN2021:00:00:00,False,515176
Colectivo,27JAN2021:00:00:00,False,2297091
Colectivo,27JAN2021:00:00:00,False,2297091
Tren,27JAN2021:00:00:00,False,538559
Tren,27JAN2021:00:00:00,False,538559
Subte,27JAN2021:00:00:00,False,168262
Subte,26JAN2021:00:00:00,False,158709
Colectivo,21JAN2021:00:00:00,False,2282192
Tren,21JAN2021:00:00:00,False,515448
Colectivo,10MAR2021:00:00:00,False,3020289
Subte,10MAR2021:00:00:00,True,250977
Tren,10MAR2021:00:00:00,False,676951
Colectivo,30APR2021:00:00:00,False,2454405
Tren,30APR2021:00:00:00,False,554725
Colectivo,22MAY2021:00:00:00,False,765446
Colectivo,23MAY2021:00:00:00,False,443380
Colectivo,24MAY2021:00:00:00,False,703885
Colectivo,25MAY2021:00:00:00,False,593633
Colectivo,26MAY2021:00:00:00,False,1667104
Subte,21MAY2021:00:00:00,True,188987
Subte,22MAY2021:00:00:00,True,38030
Subte,23MAY2021:00:00:00,False,16831
Subte,24MAY2021:00:00:00,False,32558
Subte,25MAY2021:00:00:00,False,26250
Tren,22MAY2021:00:00:00,False,134538
Tren,23MAY2021:00:00:00,False,59584
Tren,24MAY2021:00:00:00,False,133669
Tren,25MAY2021:00:00:00,False,103349
Tren,26MAY2021:00:00:00,False,400600
Colectivo,02DEC2020:00:00:00,False,2216133
Subte,02DEC2020:00:00:00,True,152358
Tren,02DEC2020:00:00:00,False,520595
Colectivo,07JAN2021:00:00:00,False,2269590
Tren,07JAN2021:00:00:00,False,520003
Colectivo,08JAN2021:00:00:00,False,2248256
Subte,07JAN2021:00:00:00,True,167593
Tren,08JAN2021:00:00:00,False,546955
Colectivo,15JAN2021:00:00:00,False,2236427
Subte,14JAN2021:00:00:00,True,166425
Subte,15JAN2021:00:00:00,True,160574
Tren,15JAN2021:00:00:00,False,531217
Colectivo,19JAN2021:00:00:00,True,2267663
Colectivo,27JAN2021:00:00:00,False,2297091
Colectivo,28JAN2021:00:00:00,False,2252605
Subte,18JAN2021:00:00:00,False,163756
Subte,26JAN2021:00:00:00,False,158709
Subte,27JAN2021:00:00:00,False,168262
Tren,19JAN2021:00:00:00,True,535587
Tren,27JAN2021:00:00:00,False,538559
Tren,28JAN2021:00:00:00,False,515176
Colectivo,06MAR2021:00:00:00,False,1977914
Colectivo,07MAR2021:00:00:00,False,1192346
Colectivo,08MAR2021:00:00:00,False,2908018
Subte,06MAR2021:00:00:00,False,128228
Subte,07MAR2021:00:00:00,True,63195
Subte,08MAR2021:00:00:00,False,249851
Tren,06MAR2021:00:00:00,False,373147
Tren,07MAR2021:00:00:00,False,171211
Tren,08MAR2021:00:00:00,False,636089
Colectivo,19MAR2021:00:00:00,False,3168318
Subte,18MAR2021:00:00:00,True,285469
Tren,19MAR2021:00:00:00,False,699712
Colectivo,15MAY2021:00:00:00,False,1586837
Colectivo,16MAY2021:00:00:00,False,844564
Colectivo,17MAY2021:00:00:00,False,2404905
Subte,14MAY2021:00:00:00,True,189555
Subte,15MAY2021:00:00:00,False,90659
Subte,16MAY2021:00:00:00,False,38372
Tren,15MAY2021:00:00:00,False,284300
Tren,16MAY2021:00:00:00,False,110422
Tren,17MAY2021:00:00:00,False,532642
Colectivo,19MAY2021:00:00:00,False,2461911
Tren,19MAY2021:00:00:00,False,552616
Colectivo,09JUN2021:00:00:00,False,2446339
Subte,08JUN2021:00:00:00,False,192893
Tren,09JUN2021:00:00:00,False,551383
Tren,23NOV2020:00:00:00,False,140868
Tren,24NOV2020:00:00:00,False,508082
Colectivo,25NOV2020:00:00:00,False,1995409
Subte,24NOV2020:00:00:00,True,140713
Tren,25NOV2020:00:00:00,False,445829
Colectivo,11DEC2020:00:00:00,False,2479446
Subte,10DEC2020:00:00:00,False,193289
Tren,11DEC2020:00:00:00,False,571729
Colectivo,12DEC2020:00:00:00,False,1767147
Colectivo,13DEC2020:00:00:00,False,924709
Colectivo,14DEC2020:00:00:00,False,2436950
Subte,11DEC2020:00:00:00,False,183398
Subte,12DEC2020:00:00:00,False,102781
Subte,13DEC2020:00:00:00,False,40472
